Date,Day_of_Week,Day num,Exercise_Type,Specific_Exercise,Duration_mins,Calories_Burned,Actual_Weight_kg,Expected_Weight_kg,Heart_Rate_bpm,Steps,Sleep_hours,Intensity,Notes,Travel_Week,Illness
10/24/2025,Friday,5,Cardio,Swimming,75,628,98.1,89.4,159,9472,7.1,High,Felt strong,FALSE,FALSE
10/31/2025,Friday,5,Cardio,Running,45,482,98.7,89.3,148,10801,8.3,Medium,Outdoor session,FALSE,FALSE
1/4/2025,Saturday,6,Strength,Bodyweight,78,633,114.4,114,143,8130,7,Medium,Core focus,FALSE,FALSE
1/11/2025,Saturday,6,Strength,Bodyweight,49,385,113.6,112.2,160,8663,7.2,High,Upper body,FALSE,FALSE
1/18/2025,Saturday,6,Strength,Bodyweight,66,451,111.7,110.6,143,6476,8.1,High,Core focus,FALSE,FALSE
1/25/2025,Saturday,6,Strength,Weightlifting,78,803,112,109.1,142,5643,9.5,Medium,Upper body,FALSE,FALSE
2/1/2025,Saturday,6,Strength,Bodyweight,24,169,109.5,107.7,133,5131,6.8,Medium,Core focus,FALSE,FALSE
2/8/2025,Saturday,6,Strength,Weightlifting,34,252,111.3,106.4,131,8282,6.8,High,Upper body,FALSE,FALSE
2/15/2025,Saturday,6,Rest,Rest Day,0,0,110,105.1,73,4506,7.4,Low,Active rest,FALSE,FALSE
2/22/2025,Saturday,6,Strength,Weightlifting,31,330,107.3,104,143,8904,7.3,Medium,Core focus,FALSE,FALSE
3/1/2025,Saturday,6,Cardio,Swimming,30,230,107.5,102.9,152,8740,7.7,High,Evening run,FALSE,FALSE
3/8/2025,Saturday,6,Strength,Bodyweight,51,394,107.5,101.9,138,6209,7.9,High,Core focus,FALSE,FALSE
3/15/2025,Saturday,6,Strength,Weightlifting,43,385,105.8,101,154,5875,7.9,Medium,Progressive overload,FALSE,FALSE
3/22/2025,Saturday,6,Strength,Weightlifting,60,444,105.6,100.1,140,8129,7.8,Medium,Core focus,FALSE,FALSE
3/29/2025,Saturday,6,Sports,Soccer,75,699,105.3,99.3,171,13299,8.9,High,Intense match,FALSE,FALSE
4/5/2025,Saturday,6,Strength,Weightlifting,45,418,104.5,98.6,157,5129,6,High,Upper body,FALSE,FALSE
4/12/2025,Saturday,6,Strength,Bodyweight,56,481,104.6,97.9,143,5958,7.6,Medium,Good form,FALSE,FALSE
4/19/2025,Saturday,6,Strength,Bodyweight,35,296,103.3,97.2,135,7417,7.1,Medium,Upper body,FALSE,FALSE
4/26/2025,Saturday,6,Strength,Weightlifting,31,290,103.8,96.6,156,8842,7.6,Medium,Heavy lifts,FALSE,FALSE
5/3/2025,Saturday,6,Rest,Rest Day,0,0,103.1,96,70,5703,6.8,Low,Felt tired,TRUE,FALSE
5/10/2025,Saturday,6,Sports,Basketball,96,875,102.6,95.5,155,12369,8.9,High,Weekend scrimmage,FALSE,FALSE
5/17/2025,Saturday,6,Sports,Soccer,54,416,103.4,95,174,12694,8.1,High,Pickup game,FALSE,FALSE
5/24/2025,Saturday,6,Strength,Bodyweight,95,765,100.4,94.5,136,5197,8.5,Medium,Heavy lifts,FALSE,FALSE
5/31/2025,Saturday,6,Rest,Rest Day,0,0,100.8,94.1,70,4786,7.3,Low,Recovery day,TRUE,FALSE
6/7/2025,Saturday,6,Strength,Bodyweight,25,196,101.8,93.7,159,6162,6.4,Medium,Good form,FALSE,FALSE
6/14/2025,Saturday,6,Cardio,Jump Rope,31,340,100.7,93.3,169,10680,7.7,High,Felt strong,FALSE,FALSE
6/21/2025,Saturday,6,Strength,Weightlifting,36,275,101.3,92.9,142,8489,6.7,Medium,Good form,FALSE,FALSE
6/28/2025,Saturday,6,Rest,Rest Day,0,0,100.1,92.6,73,5956,7.2,Low,Active rest,TRUE,FALSE
7/5/2025,Saturday,6,Rest,Rest Day,0,0,100.3,92.3,71,5079,6.8,Low,Recovery day,TRUE,FALSE
7/12/2025,Saturday,6,Strength,Bodyweight,63,621,99.5,92,139,8782,6.4,Medium,Core focus,FALSE,FALSE
7/19/2025,Saturday,6,Strength,Weightlifting,39,216,99.5,91.8,148,8691,7.4,Medium,Core focus,FALSE,FALSE
7/26/2025,Saturday,6,Strength,Bodyweight,33,252,99.8,91.5,136,5226,7.1,High,Progressive overload,FALSE,FALSE
8/2/2025,Saturday,6,Strength,Bodyweight,57,450,100.6,91.3,131,7391,7.7,Medium,Progressive overload,FALSE,FALSE
8/9/2025,Saturday,6,Strength,Weightlifting,82,696,98.8,91,142,6049,8.7,High,Progressive overload,FALSE,FALSE
8/16/2025,Saturday,6,Strength,Bodyweight,46,487,97.9,90.8,151,8174,6.7,Medium,Good form,FALSE,FALSE
8/23/2025,Saturday,6,Strength,Weightlifting,57,496,97.3,90.7,155,7715,6,High,Upper body,FALSE,FALSE
8/30/2025,Saturday,6,Strength,Bodyweight,56,465,99.2,90.5,142,7101,6.1,High,Progressive overload,FALSE,FALSE
9/6/2025,Saturday,6,Strength,Weightlifting,71,612,98.7,90.3,135,5661,9.2,High,Core focus,FALSE,FALSE
9/13/2025,Saturday,6,Strength,Bodyweight,42,304,98.8,90.2,158,7371,7.1,High,Leg day,FALSE,FALSE
9/20/2025,Saturday,6,Strength,Weightlifting,35,240,98.8,90,134,6949,7.7,Medium,Good form,FALSE,FALSE
9/27/2025,Saturday,6,Strength,Weightlifting,51,389,98.3,89.9,155,5966,8.5,High,Progressive overload,FALSE,FALSE
10/4/2025,Saturday,6,Rest,Rest Day,0,0,97.9,89.8,65,4431,7.8,Low,Active rest,FALSE,TRUE
10/11/2025,Saturday,6,Strength,Bodyweight,48,440,99,89.6,145,7099,6.9,Medium,Good form,FALSE,FALSE
10/18/2025,Saturday,6,Strength,Weightlifting,50,358,97.7,89.5,138,7653,6.4,Medium,Core focus,FALSE,FALSE
10/25/2025,Saturday,6,Strength,Bodyweight,31,211,97.9,89.4,131,7750,7.7,Medium,Core focus,FALSE,FALSE
1/5/2025,Sunday,7,Rest,Rest Day,0,0,113.7,113.7,67,3924,8.1,Low,Recovery day,FALSE,FALSE
1/12/2025,Sunday,7,Rest,Rest Day,0,0,113.3,112,68,4214,7.4,Low,Felt tired,FALSE,FALSE
1/19/2025,Sunday,7,Rest,Rest Day,0,0,111.5,110.4,71,4067,6.9,Low,Recovery day,FALSE,FALSE
1/26/2025,Sunday,7,Rest,Rest Day,0,0,110.3,108.9,68,5464,8.9,Low,Active rest,FALSE,FALSE
2/2/2025,Sunday,7,Rest,Rest Day,0,0,111.3,107.5,71,3440,8.9,Low,Felt tired,FALSE,TRUE
2/9/2025,Sunday,7,Rest,Rest Day,0,0,109.9,106.2,69,5980,6.8,Low,Recovery day,FALSE,FALSE
2/16/2025,Sunday,7,Rest,Rest Day,0,0,108.9,105,75,3606,8,Low,Felt tired,FALSE,FALSE
2/23/2025,Sunday,7,Rest,Rest Day,0,0,108.2,103.8,65,3975,7.2,Low,Felt tired,FALSE,FALSE
3/2/2025,Sunday,7,Rest,Rest Day,0,0,107,102.8,70,5320,7.4,Low,Recovery day,FALSE,FALSE
3/9/2025,Sunday,7,Rest,Rest Day,0,0,107.5,101.8,71,3447,8.6,Low,Felt tired,FALSE,FALSE
3/16/2025,Sunday,7,Rest,Rest Day,0,0,106.4,100.9,67,4943,7.5,Low,Active rest,FALSE,FALSE
3/23/2025,Sunday,7,Rest,Rest Day,0,0,104.9,100,74,4355,6.4,Low,Active rest,FALSE,FALSE
3/30/2025,Sunday,7,Rest,Rest Day,0,0,104.8,99.2,74,4161,8.8,Low,Recovery day,FALSE,FALSE
4/6/2025,Sunday,7,Rest,Rest Day,0,0,105.2,98.5,69,3625,6.3,Low,Active rest,FALSE,FALSE
4/13/2025,Sunday,7,Rest,Rest Day,0,0,104.6,97.8,70,5917,7.3,Low,Active rest,FALSE,FALSE
4/20/2025,Sunday,7,Rest,Rest Day,0,0,103,97.1,69,3936,8.3,Low,Active rest,FALSE,FALSE
4/27/2025,Sunday,7,Rest,Rest Day,0,0,104.2,96.5,71,5830,6.1,Low,Active rest,TRUE,FALSE
5/4/2025,Sunday,7,Rest,Rest Day,0,0,102.9,95.9,70,5971,8.1,Low,Active rest,TRUE,FALSE
5/11/2025,Sunday,7,Rest,Rest Day,0,0,101.8,95.4,72,3993,6.7,Low,Active rest,FALSE,FALSE
5/18/2025,Sunday,7,Rest,Rest Day,0,0,103,94.9,69,5171,6.4,Low,Recovery day,FALSE,FALSE
5/25/2025,Sunday,7,Rest,Rest Day,0,0,102.2,94.5,72,4768,7.4,Low,Active rest,FALSE,FALSE
6/1/2025,Sunday,7,Rest,Rest Day,0,0,102.6,94,68,3941,7.4,Low,Active rest,TRUE,FALSE
6/8/2025,Sunday,7,Rest,Rest Day,0,0,100.8,93.6,74,4031,7.3,Low,Felt tired,FALSE,FALSE
6/15/2025,Sunday,7,Rest,Rest Day,0,0,99.8,93.2,67,5378,8.8,Low,Recovery day,FALSE,FALSE
6/22/2025,Sunday,7,Rest,Rest Day,0,0,99.5,92.9,73,5773,6.4,Low,Recovery day,FALSE,FALSE
6/29/2025,Sunday,7,Rest,Rest Day,0,0,100.7,92.6,66,3419,8.8,Low,Active rest,TRUE,FALSE
7/6/2025,Sunday,7,Rest,Rest Day,0,0,100.6,92.3,70,5232,6.4,Low,Active rest,FALSE,FALSE
7/13/2025,Sunday,7,Rest,Rest Day,0,0,100.4,92,66,4123,6.7,Low,Active rest,FALSE,FALSE
7/20/2025,Sunday,7,Rest,Rest Day,0,0,100,91.7,65,3698,8.4,Low,Recovery day,FALSE,FALSE
7/27/2025,Sunday,7,Rest,Rest Day,0,0,99.1,91.5,69,5270,8.5,Low,Active rest,FALSE,FALSE
8/3/2025,Sunday,7,Rest,Rest Day,0,0,101.2,91.2,70,3711,8.3,Low,Felt tired,FALSE,FALSE
8/10/2025,Sunday,7,Rest,Rest Day,0,0,98.2,91,68,5384,8,Low,Recovery day,FALSE,FALSE
8/17/2025,Sunday,7,Rest,Rest Day,0,0,98.9,90.8,73,4713,6,Low,Felt tired,FALSE,FALSE
8/24/2025,Sunday,7,Rest,Rest Day,0,0,98.8,90.6,65,4345,7.4,Low,Felt tired,FALSE,FALSE
8/31/2025,Sunday,7,Rest,Rest Day,0,0,98,90.5,68,4252,7.8,Low,Active rest,FALSE,FALSE
9/7/2025,Sunday,7,Rest,Rest Day,0,0,98.7,90.3,66,3496,8.5,Low,Felt tired,FALSE,FALSE
9/14/2025,Sunday,7,Rest,Rest Day,0,0,98.6,90.1,71,3811,7.2,Low,Felt tired,FALSE,FALSE
9/21/2025,Sunday,7,Rest,Rest Day,0,0,97.7,90,66,5508,7.2,Low,Active rest,FALSE,FALSE
9/28/2025,Sunday,7,Rest,Rest Day,0,0,98.8,89.9,66,4242,8.6,Low,Recovery day,FALSE,FALSE
10/5/2025,Sunday,7,Rest,Rest Day,0,0,98.2,89.7,72,4405,6,Low,Recovery day,FALSE,TRUE
10/12/2025,Sunday,7,Rest,Rest Day,0,0,97.2,89.6,68,4521,6.1,Low,Active rest,FALSE,FALSE
10/19/2025,Sunday,7,Rest,Rest Day,0,0,96.4,89.5,68,3610,7.1,Low,Recovery day,FALSE,FALSE
10/26/2025,Sunday,7,Rest,Rest Day,0,0,98.1,89.4,73,3040,7.7,Low,Felt tired,FALSE,FALSE
